
Contents
"  Conflict The significant problems we face cannot be solved at the same level of thinking we were at when we created them. —ALBERT EINSTEIN, RENOWNED PHYSICIST L et’s take a moment to examine everyone’s favorite character flaw: procrastination. Everyone procrastinates to a certain extent: with too many things to do, putting off tasks until they feel urgent is a natural response. How can you focus on something due in the future when there’s something that needs to be done now ? What’s particularly frustrating are the times we know we have time to get something done in advance, but we just don’t feel like doing it right now . Part of us wants to work, and part of us wants to not work. If you try to force yourself to work, you find that you’re so easily distracted that not much gets done. If you try to rest, part of you feels bad that you’re not working, which means you’re not really resting. Entire days can pass where you neither really work nor really rest, but you feel exhausted from the effort of getting nothing done. What gives? Conflicts occur when two control systems try to change the same perception. When you’re procrastinating, one of your brain’s subsystems is trying to control “getting things done,” while another is trying to control “getting enough rest.” Since both systems are trying to control the same perception—physical action—the systems fight to move the perception in the way they want it to go. The situation is akin to a heater and an air conditioner fighting to control the temperature in a single room. As long as their respective reference levels are mutually exclusive, neither system will ever be under control—they’ll continue to expend effort to move the system in the direction they’re controlling for. Even if one system brings their perception back under control temporarily, it won’t be long before the other system ensures it’s out of control once more. Procrastination is an example of an inner Conflict, but Conflicts happen between people as well. Conflicts occur when people are controlling for different outputs that require the same input. Think of two children fighting over the same toy. It’s the procrastination/temperature battle all over again, only the control systems are people. As long as one child has the toy, the other will be upset. As a result, the toy moves back and forth constantly, and both children are upset. Think about senior leaders in a large company squabbling over how a limited budget will be allocated, and you’ll have a good idea of where Conflicts come from. If $ million is allocated to one VP, that means all of the other VPs can’t use it, so they protest—corporate politics at its best. One of the things that make interpersonal Conflict challenging is that we can never truly control the actions of another human being. We can influence, persuade, inspire, or negotiate, but we can never directly act upon another person’s perceptions or directly change their Reference Levels . Conflicts can only be resolved by changing Reference Levels—how success is defined by the parties involved. Attempting to resolve a Conflict by simply calling attention to unacceptable behavior is ineffective in the same way that willpower can’t change behavior directly—it’s not addressing the root cause of the Conflict. Each party in the Conflict has a different Reference Level, which is primarily influenced by the situation or Environment .The only way to resolve the conflict is to change each party’s Reference Level, which is best done by changing the structure of the situation. In the case of procrastination, Conflict can be ended by scheduling firm times for work and rest, ensuring enough of each. In The Now Habit , Neil Fiore recommends creating an “unschedule” that prioritizes rest over work. When your brain is sure that you’ll be receiving all of the relaxation and enjoyment you need, and that you only have a certain amount of time to get things done, it’s easier to focus on doing productive work. In the case of the competing heater and air conditioner, the situation can only exist as long as you maintain the conflicting temperatures on the thermostats. Change the Reference Levels, and you resolve the Conflict. In the case of squabbling children (or vice presidents), you can change the situation by ensuring that each combatant gets roughly the same toy, gets no toy at all, or changes their measure of success from “getting mine” to “working together.” Change the situation that creates the Reference Levels each party is using to measure success, and you’ll eliminate the Conflict.  conflict/"
"  Pattern Matching Your memory is a monster you forget—it doesn’t. It simply files things away. It keeps things for you, or hides things from you—and summons them to your recall with a will of its own. You think you have a memory but it has you! —JOHN IRVING, NOVELIST AND ACADEMY AWARD-WINNING SCREENWRITER L ong before you knew what gravity was, you knew that a ball would move toward the ground if you released it. The first few times you let go of a ball, it would always fall to the ground. It didn’t take many such experiences for you to learn that any object you released would fall. Gravity is just a name for something your brain learned by itself. One of the most interesting things about the brain is its ability to automatically learn and recognize patterns. Think of Pavlov’s famous dogs: ring a bell, and they’ll start to salivate. Pavlov taught them a pattern: every time the bell rings, food is on the way. It didn’t take long for the dogs to learn the pattern, so they’d respond even before the food appeared. Our brains are natural Pattern Matching machines. The brain is constantly busy trying to find patterns in what we perceive, then associating new patterns with other patterns that are stored in memory. This Pattern Matching process happens automatically, without conscious effort. Simply by paying attention to the world around you, your brain is collecting new patterns and adding them to memory. Humans learn patterns primarily via Experimentation . If a small child wants to be held by its mother, it doesn’t take long to try several different approaches and learn which response produces the desired result, typically “If I cry, Mom is going to pick me up and hold me.” From then on, the child will rely on the pattern whenever it desires the result. You can think of your memory as the database of patterns you’ve learned via past experience. Patterns get stored in our long-term memory, waiting to be used to determine responses to new or uncommon situations. Recall is optimized for speed, not accuracy—the brain stores information contextually, which helps you recall related patterns quickly when you need them. That’s why the best way to find a set of lost keys is to mentally walk through all of the places you’ve been recently—the context makes it easier to recall the information. The more accurate patterns you’ve learned, the more options you have when solving new problems. Pattern Matching is one of the primary reasons experienced people tend to make better decisions than inexperienced people—they’ve learned more accurate patterns via their experience. Having a larger mental database to draw from is what gives experts their expertise. Pattern Matching is one of the foundational capabilities of our mind and how it works. The more accurate patterns you have stored in your memory, the more quickly and accurately you can respond to whatever life throws at you.  pattern-matching/"
"  Mental Simulation I saw the angel in the marble and carved until I set him free. —MICHELANGELO, SCULPTOR AND ARTIST Q uick: imagine jumping into the middle of an active volcano. Is it a good idea? Answering this question took you only a few fractions of a second, even though you’ve never personally jumped into a volcano or seen anyone who has. What you’ve done is quite extraordinary: how is it possible to immediately know the answer to something you’ve never considered before? Mental Simulation is our mind’s ability to imagine taking a specific action, then simulating the probable result before acting. Our minds are constantly trying to predict what will happen in the future, based on what’s happening around us and what actions we’re considering. Anticipating the results of our actions is a significant advantage: it dramatically enhances our ability to solve novel problems. Mental Simulation relies on our memory—the database of Patterns we’ve learned via perception and experience. When you imagined jumping into a volcano, your brain couldn’t find any personal experiences, but it did find relevant Associations : lava is hot, hot things burn, burns are painful and dangerous, painful and dangerous things are bad. This set of Associations is used to simulate the probable result in the blink of an eye, resulting in a snap judgment: VERY BAD IDEA. Mental Simulation is extremely powerful and versatile—it can be used to test even the most arbitrary actions without risk. Given any goal or scenario, Mental Simulation is what your brain uses to connect point A to point B, where point A is where you are now and point B is what you’re imagining. The only limitation on what you can simulate is your imagination. For example, how would you go about visiting Antarctica? It’s a random question, but by holding the End Result in mind for a few seconds, your brain automatically starts connecting the dots, based on the Patterns you’ve learned. “I could call a travel agent . . . Cruises go to Antarctica all the time . . . I’d have to fly to Argentina . . . I’d have to buy a really warm coat,” etc. All of this thinking just happens, without much effort on your part—it’s what your brain is designed to do. Mental Simulation only works if you supply a “point B,” even if the action or goal is completely arbitrary—you can simulate the path to even the most unrealistic and absurd destination you can imagine. Think of using a service like Google Maps or a vehicle GPS system—the system can give you accurate directions, but it won’t work unless you enter a destination. That destination can be your best friend’s house or someplace random, like Albuquerque, New Mexico. Either way, without supplying a Goal (discussed later), the system can’t operate. The same rule applies to Mental Simulation—no destination, no simulation. Mental Simulation is particularly powerful if you learn how to harness it consciously, which we’ll explore in detail in Counterfactual Simulation.  mental-simulation/"
"  Interpretation and Reinterpretation We don’t see things as they are. We see things as we are. —ANAÏS NIN, AUTHOR AND DIARIST H ave you ever received an e-mail from someone that made you very angry, only to find out later that you misunderstood the tone or intent of the message? Your mind reached a conclusion that wasn’t true based on what you thought you perceived, only to discover there was a different way of interpreting the message that also made sense. Our minds are always simulating different courses of action, but sometimes there’s not enough information to ensure that a Pattern is completely accurate. Since you’re not omniscient, your mind never has complete data, so it automatically fills in missing pieces by interpreting what you sense via the Patterns you have stored in memory. In the absence of any other information to the contrary, you’ll “jump to conclusions” by relying on the interpretation your mind creates. This capacity to fill in the blanks even happens on the physiological level. In our field of vision we have two complete blind spots—the points where our optic nerves connect to our eyes. We literally cannot see in those spots, but our brains automatically take in all of the surrounding information and seamlessly fill in the blanks. As a result, we appear to have a solid field of vision, even though it’s an illusion created by our brain’s ability to interpret information. The human brain constantly relies on prior Patterns and information to make Interpretations in the absence of information. Think of the spam folder in your e-mail account—it uses a collection of previous spam messages (called “priors”) to estimate the probability that any new incoming message is also spam, using a process called Bayesian inference. The messages don’t self-identify as spam, but the computer’s Bayesian spam filter can spot them anyway. Your brain does roughly the same thing every time you decide you like someone right after meeting them—your brain is relying on Patterns you’ve learned via past experiences with other people to make a snap judgment. These snap Interpretations can also be altered—a process called Reinterpretation . Think of meeting an attractive person who consistently becomes quiet and aloof whenever you’re around. At first glance, their behavior may signal that they’re shy or don’t like you very much. If one of your friends tells you that they’re romantically interested in you, however, your Interpretation of that person’s past behavior can change in an instant. Reinterpretation is possible because your memory is fundamentally impermanent. Our memories aren’t like computer disks—every time we recall a memory, it doesn’t simply resave to the same location in the same state. Every time we recall something, the memory is saved in a different location, with a twist: the new memory will include any alterations we’ve made to it . It’s possible to change your beliefs and Mental Simulations consciously by recalling and actively Reinterpreting past events. Mental Simulation and Interpretation rely on Patterns stored in memory, so if you want to change the results of your brain’s simulations, the best way to go about doing that is to alter the mental database of information those simulations are based on. Reinterpretation is how you change the database. In Re-Create Your Life , Morty Lefkoe teaches a process that can be used to Reinterpret past events in a simple and useful way: . Identify the undesirable pattern. . Name the underlying belief. . Identify the source of the belief in memory, including as much sensory detail as possible. . Describe possible alternate interpretations of the memory. . Realize that your original belief is an interpretation, not reality. . Consciously choose to reject the original belief as “false.” . Consciously choose to accept your reinterpretation as “true.” Here’s an example of how I personally used Lefkoe’s process: one possible way of Interpreting my brand management career at PampG is that I was a miserable failure—I was on the management fast track, and I couldn’t “cut it,” so I “washed out.” For a while, I believed that was true, but that belief didn’t serve me very well. When I tried to explore alternate paths, my mind naturally simulated that my “failure” would extend to my new projects as well. As long as my mind relied on this Interpretation to simulate the future, I was stuck in a self-defeating cycle. There’s another way of Interpreting my previous career at PampG: my experience taught me a lot about how large corporations work, and I learned more about what I’m good at, what I don’t particularly enjoy doing, and how I want to invest my time. Working at PampG helped me discover a path that didn’t work for me, so I stopped following that path and tried other things that better fit my strengths and desires until I found one I loved—a major victory and a huge life improvement. Which Interpretation is “true”? Both are valid Interpretations. My mind wasn’t malfunctioning when it created the first Interpretation, but that Interpretation didn’t serve me very well. Reinterpreting the situation and accepting the second version as “true” was much more useful—without it, you probably wouldn’t be reading this book. Reinterpret your past, and you’ll enhance your ability to make great things happen in the present.  interpretation/"
"  Motivation BUT I DON’T WANNA!!! —TWO-YEAR-OLD CHILDREN EVERYWHERE M otivation is something that you probably think about all the time, using phrases like “I’m feeling really motivated to get this done” or “I’m not feeling very motivated to do this right now.” Since so many of us rely on the term to explain our daily experience, it’s worthwhile to understand what we’re actually talking about. Motivation is an emotional state that links the parts of our brain that feel with the parts that are responsible for action. Using the Onion Brain as a basic model, Motivation is the link between the midbrain (which perceives the world) and the hindbrain (which sends the signals to our body to take action). In most cases, Motivation is automatic—our mind perceives a difference between the way things are and the way we want them to be, and the body automatically acts to eliminate the difference. You can break down the experience of Motivation into two basic desires: moving toward things that are desirable and moving away from things that aren’t. Things that fulfill our Core Human Drives appear desirable, so we experience an impulse to move toward them. Things that appear dangerous, scary, or threatening are undesirable, so we naturally experience an impulse to move away from them. In general, “moving away” takes priority over “moving toward.” The reason comes back to Caveman Syndrome —running away from a lion automatically takes priority over cooking lunch. Let’s say you have an exciting opportunity to start a new business. A feeling of excitement may cause you to move toward that opportunity. At the same time, if the opportunity requires you to leave a high-paying job, which feels risky, you may be compelled to move away from the very same opportunity, resulting in Conflict. As long as the risk outweighs the excitement, you’ll hesitate, even if there’s very little chance you’ll ever be in danger if you take the leap. This safety mechanism in our minds developed for very good reasons, but today, most of the decisions we make don’t have life-and-death consequences. Motivation is an emotion—NOT a logical, rational activity. Just because your forebrain thinks you should be motivated to do something does not mean you’ll automatically become motivated to do that thing. (If only it were that easy, right?) Very often, Mental Simulations , Patterns , Conflicts , and Interpretations hidden in the midbrain can get in the way of making progress toward what we want to accomplish. As long as there are “move away from” signals being sent, you’ll have a hard time feeling motivated to move toward what you want. In the same vein, you can’t “motivate” other people by yelling at them to work faster—all the drill-sergeant approach accomplishes is making them want to move away from you. They may comply with you temporarily if they perceive some threat to themselves if they don’t, but you can bet that they’ll move away from working with you at the first available opportunity. Eliminate the inner conflicts that compel you to move away from potential threats, and you’ll find yourself experiencing a feeling of Motivation to move toward what you really want.  motivation/"
"  Inhibition Inhibition is the ability to stop: to delay our response until we are adequately prepared to make it. —MICHAEL GELB, AUTHOR OF BODY LEARNING: AN INTRODUCTION TO THE ALEXANDER TECHNIQUE AND HOW TO THINK LIKE LEONARDO DA VINCI B elieve it or not, most of your daily actions require very little conscious thought. Most of the time, our bodies and minds are on autopilot—our minds sense the world around us, compare our Environment and actions against internal Reference Levels , and act accordingly. Think about driving a car: with practice, your body does everything necessary to keep the car on the road, without requiring much conscious thought. Every once in a while, however, it pays to ignore the autopilot and do something different. If you stumble across a bear in the woods, the last thing you want to do is run, even though that’s what your instincts may be telling you to do. If you run, the bear is likely to decide you look like lunch and chase you down. Instead of running, it’s actually more effective to stand your ground and make yourself appear as big and loud and threatening as you can. Appearing to be a threat requires you to consciously inhibit your natural response, but it’ll cause the bear to see you as a threat and decide to leave you alone. Inhibition is the ability to temporarily override our natural inclinations. If you’ve ever put up with one of your siblings (or colleagues) acting immature, obnoxious, or annoying, Inhibition prevented you from doing something you would have regretted later. Willpower is the fuel of inhibition. As we discussed in the section on the Onion Brain , the forebrain’s job is ambiguity resolution, decision making, and Inhibition. Whenever we inhibit our natural responses to our Environment, Willpower is at work. Our midbrain and hindbrain are the autopilot, and the forebrain is the override. In that sense, “free will” is a bit misleading—“free won’t” is a more accurate description. Inhibiting certain decisions or responses can be beneficial, but our ability to inhibit has limitations, which we’ll discuss next.  inhibition/"
"  Willpower Depletion If you don’t want to slip, don’t go where it’s slippery. —ALCOHOLICS ANONYMOUS MAXIM I n the s, Dr. Walter Mischel, a researcher at Columbia University, systematically tortured small children. Here’s how he did it: Dr. Mischel placed the child in a small room with a table and a chair. In the middle of the table, Dr. Mischel would place a big, fluffy marshmallow, then tell the child, “If you wait until I come back, you can have two.” Then he’d leave. Here’s what happened: some kids would gobble up the marshmallow seconds after the researcher left. Others made heroic efforts to distract themselves from temptation, forcing themselves to pay attention to something other than the marshmallow in an agonizing attempt to hold out long enough to get the bigger reward. Dr. Mischel found a correlation between Willpower and success: kids with a greater ability to “defer gratification” were more successful in school, as well as later on in life. Overriding our instincts can often make it possible to collect larger rewards later—spending is easy, but saving is not, even if the latter is more beneficial over time. Willpower can be thought of as instinctual override—it’s a way to interrupt our automatic processing in order to do something else. Whenever we experience a situation in which it’s useful to inhibit our natural inclinations, Willpower is required to keep us from responding. As such, Willpower is a useful tool, but it has certain inherent limitations. Our reserves of Willpower are very limited and become Depleted with use. Dr. Roy Baumeister, a researcher at Florida State University, found that our ability to successfully use Willpower for self-control tasks is dependent on a physiological fuel: blood glucose. Acts of Willpower Deplete relatively large amounts of glucose, and when those stores run low, we have a hard time using Willpower to inhibit behavior. That’s why it’s difficult to resist dishing up a bowl of ice cream at : p.m. when you’re on a diet—by then, your stores of Willpower are long gone. The best way to use your limited reserves of Willpower is to use Guiding Structure to change the structure of your Environment instead of your behavior. For example, if you decide you want to quit eating ice cream, it doesn’t make sense to keep a tub in your freezer, then rely on your Willpower to resist the temptation to eat it. That situation is a recipe for disappointment, and when your Willpower inevitably fails, it’s easy to misinterpret the lapse as a fundamental character flaw, an example of the Attribution Error (discussed later). Instead, it’s much more effective to use a little Willpower to remove the ice cream from your freezer entirely, by either giving it to someone else or throwing it away. By removing the ice cream from your Environment, no Willpower is required—you’d actually have to go somewhere to get it, which takes more effort. The path of least resistance changes accordingly, so if you’re hungry, you’ll eat something else—an apple, perhaps. The Internet is a massive temptation to me—I love learning new things, and the Web contains enough interesting information to keep me endlessly occupied. It’s easier for me to spend time reading rather than writing, but I write on a computer, which is the equivalent of keeping ice cream in my freezer—it’s always there, tempting me away from writing. Instead of constantly relying on my Willpower to get this book done, I used a small amount of Willpower to alter my Environment by installing an application called Freedom on my Mac. The program temporarily disables Internet connectivity on my laptop, making it impossible for me to connect to the Internet for a few hours. (Windows users can accomplish the same result using a program called LeechBlock. ) Temptation thus obliterated, I write. It’s safe to say that, without Freedom, you wouldn’t be reading this right now. Save your Willpower: focus on using it to change your Environment, and you’ll have more available to use whenever Inhibition is necessary.  willpower-depletion/"
"  Loss Aversion Our doubts are traitors, and make us lose the good we oft might win, by fearing to attempt. —WILLIAM SHAKESPEARE, MEASURE FOR MEASURE R ecently, my wife, Kelsey, decided to withdraw some funds from an investment account. When the brokerage deposited the money into her bank account, they deposited an additional $, by mistake. Rationally, it shouldn’t have been a big deal—it was a simple mistake that was easily corrected. Emotionally, however, Kelsey felt like she was “losing” the extra money, even though it wasn’t really hers at all. Loss Aversion is the idea that people hate to lose things more than they like to gain them. There are very few relationships that psychology is able to quantify, but this is one of them: people respond twice as strongly to potential loss as they do to the opportunity of an equivalent gain. If you look at your investment portfolio and notice that it’s increased by percent, you’ll feel pretty good. If you notice that your portfolio went down percent, you’ll feel horrible . Loss Aversion explains why threats typically take precedence over opportunities when it comes to Motivation . The threat of loss used to require immediate attention, because losses were extremely costly—even life threatening. Dying or losing a loved one to a predator, sickness, exposure, or starvation is universally a horrible experience, so we’re built to do everything in our power to prevent that from happening. The potential losses we typically face now are rarely as serious, but our minds still give them automatic priority. Loss Aversion also explains why uncertainty appears risky. Depending on the study you look at, anywhere between and percent of adults think it would be great to own their own business and work for themselves. If that’s true, why don’t more people start businesses? Loss Aversion keeps them from acting: the threat of losing a steady (and somewhat predictable) job commands more Attention than the opportunity to create a new self-sustaining business. Starting a business involves the specter of potential loss, which prevents people from getting started in the first place. Loss Aversion is particularly pronounced in recessions and depressions. Losing a job, a home, or a significant percentage of your retirement fund isn’t life threatening, but it feels horrible all the same. As a result, people tend to become more conservative, avoiding risks that could make things worse. Unfortunately, some of those risks—like starting a new business—may actually present a major opportunity to make things better. The best way to overcome Loss Aversion is to Reinterpret the risk of loss as “no big deal.” Casinos are in the business of overcoming Loss Aversion every single day—in a sense, the ostentatious buildings on the Las Vegas Strip are enormous monuments to human stupidity. If Loss Aversion is such a big deal, how do casinos encourage people to play games in which they’re mathematically certain to lose money? Casinos win by abstracting the loss. Instead of having players gamble with currency, which is perceived as valuable, the casino converts currency into chips or debit cards, which don’t feel as valuable. As the player loses this “fake” money over time, the casino will provide “rewards” like free drinks, T-shirts, room upgrades, or other benefits to alleviate any remaining sense of loss. As a result, losing becomes “no big deal,” so players continue to play—and continue to lose money night after night. Loss Aversion is why Risk Reversal is so important if you’re presenting an offer to a potential customer. People hate to lose, which makes them feel stupid and taken advantage of. As a result, they’ll go to great lengths to ensure that they don’t lose, and the best way to ensure that they don’t make a stupid decision is to not buy your offer in the first place. If you’re in the business of making sales, that’s a big problem. Eliminate this perception of risk by offering a money-back guarantee or similar Risk Reversal offer, and people will feel the decision is less risky, resulting in more sales.  loss-aversion/"
"  Threat Lockdown How little can be done under the spirit of fear. —FLORENCE NIGHTINGALE, PIONEER OF PROFESSIONAL NURSING Y ou’re. fast asleep when something goes bump in the night. Almost immediately, you’re alert—your heart rate increases, your pupils dilate to take in more light and detail, and stress hormones like adrenaline and cortisol flood your bloodstream. Your mind automatically identifies the likely source of the noise, escape routes, and potential defensive weapons. In the blink of an eye, you’re ready to defend yourself against the threat, whatever it might be. When your mind perceives a potential threat—real or imaginary—your body immediately prepares to respond. This automatic physiological response is designed to help you do one of three things to eliminate the threat: fight, flee, or freeze. As long as you’re in “protection mode,” it’s difficult to do anything other than fixate on the threat. Until you search the house, there’s no way you’ll be able to go back to sleep—your body will only come out of protective mode after you’re sure there’s no threat to face. The subconscious choice to fight, flee, or freeze is largely dependent on your brain’s automatic Mental Simulation of the situation. If your brain predicts you can win if you fight, you’ll fight. If your brain predicts you can “win” by getting away, you’ll flee. If your brain predicts you can’t get away, you’ll freeze in the hope that the threat will pass you by. Freezing makes your brain go into Threat Lockdown —protection mode—which makes it difficult to do anything other than fixate on the threat. Threat Lockdown is a constructive response designed to help you defend yourself, but like many ancient instincts, it often malfunctions in our modern environment. The threats you face are far less acute today, but they are often chronic. In the olden days, when the threat was a predator or an angry tribal chief, the lockdown response was constructive, since it focused our energy on staying alive and/or part of the tribe. Even though the thoughts that run through our heads on a daily basis have little in common with those of our ancient ancestors, the hardware those thoughts are running on—our brains—is still largely the same and is constantly on the lookout for very old threats in a very new environment. As a result, we eat too much and exercise too little, and the instinctive behaviors of fighting like hell, freezing, or running away aren’t very constructive when dealing with an angry boss or an overdue mortgage payment. The recent turmoil in the stock market is an excellent example of Threat Lockdown in action. The stock market crash in late sparked a flurry of panic and hand-wringing, even among people who were in no danger of losing their homes or jobs. The mere possibility of bad things happening grinds businesses to a halt at the very time increased productivity is needed to keep the firm in good shape. Instead of focusing on doing good work, employees spend most of their time and energy worrying about what the future holds and gossiping about who’s next on the chopping block, decreasing the overall amount of value created and increasing the likelihood that the firm’s future will get worse. Threat Lockdown can easily become a vicious cycle. If you’re ever in the unfortunate situation of having to lay off workers, it’s best to do it quickly, cleanly, and all at once. It’s best to make cuts swiftly, then reassure remaining employees that no more cuts will be made. Rumors of layoffs or workers constantly wondering “if I’ll be next” is a recipe for Threat Lockdown. If you’re experiencing Threat Lockdown, don’t try to repress the threat signal . Many studies have shown that active repression doesn’t make a perception go away—instead, it makes the signals progressively stronger. Think of what a small child does when they want to get your attention, but you ignore them—they’ll continuously increase the commotion they make until they’re sure you’ve noticed them. Your brain does the same thing—repression only makes the threat signals stronger. Consciously sending a mental “message received, safe to proceed” signal to your brain is a simple and surprisingly effective way to make yourself stop fixating on the issue so you can consider appropriate responses. The key to dealing with Threat Lockdown is to convince your mind that the threat no longer exists. You can do that in one of two ways: () you can convince your mind there was never actually any threat, or () you can convince your mind the threat has passed. Convincing your mind there was never a threat is the equivalent of searching your house in the dark at midnight—the search proves that no threats exist, so it’s safe to leave protective mode. Convincing your mind that the threat has passed does the same thing—the threat is gone and can no longer harm you, so it’s safe to carry on. Sometimes it’s difficult to defuse Threat Lockdown, particularly if you’ve been in it for a long time. Because protective mode is physiological, it’s often best to use physiological means to calm yourself down. Exercise, sleep, and meditation can help calm your mind by metabolizing or counteracting the stress hormones that have been flooding your body. When you’re feeling overwhelmed, going for a quick run or lifting weights can do wonders for your state of mind. Notice the threat signal, then do what you can to prove to your mind the threat no longer exists, and you’ll break yourself out of Threat Lockdown.  threat-lockdown/"
"  Cognitive Scope Limitation One death is a tragedy. A million deaths is a statistic. —KURT TUCHOLSKY, GERMAN SATIRIST I f you ever have a chance to walk through the middle of Times Square in New York City during tourist season, you’ll quickly realize that, to most of the people moving toward you, you are not a person . Instead of being a human being, you are an object—an obstacle standing between where they are and where they want to go. As a result, they’ll run you over with impunity. No matter how intelligent a person is, there’s an upper bound on the amount of information a single mind can process, store, and respond to. Above that limit, information may be stored in abstract terms, but it’s processed differently from information related to that individual’s personal experience or concerns. “Dunbar’s number” is a theoretical cognitive limit on the number of stable social relationships humans can maintain at one time. According to Robin Dunbar, a British anthropologist, humans have the cognitive capacity to keep track of somewhere around close personal connections. Beyond this limited circle, we start treating people less like individuals and more like objects, and groups of people beyond this limit are likely to splinter off into subgroups over time. If you’ve ever wondered why you don’t write letters to your elementary school classmates, Dunbar’s number is a decent hypothesis—you’re too busy maintaining your ties to people who are in your immediate social circle. There’s some controversy regarding the actual quantity of connections where Cognitive Scope Limitation kicks in (the Bernard-Killworth median, a competing estimate, is ), but there’s little doubt that such a limit exists. When a disaster strikes somewhere around the world that affects millions of people, we may feel bad, but we don’t feel a million times what we would feel if that disaster directly affected a close friend or family member. The more remote the connection, the less such an impact affects us individually. The tourists in Times Square aren’t evil—they’re just overwhelmed. Over , people pass through Times Square every day, and our minds simply aren’t capable of handling that much information at once. Abstractly, these people still realize that you’re a human being, but there’s so much going on in the area that it’s difficult to treat you like one. The mind gets overwhelmed, so it starts simplifying reality to compensate. The same thing happens to executives of large companies. Rationally, they may be aware that they’re responsible for hundreds of thousands of employees and millions of shareholders, but no matter how intelligent they are, their brains simply aren’t capable of processing the magnitude of that reality. As a result, executives can hurt a lot of people without even realizing it. The CEO of a large company may not particularly care if thousands of frontline workers are laid off—after all, they may not know any frontline workers personally. Whenever you see an executive making a boneheaded decision like dumping toxic waste into a river millions of people drink from, or downsizing thousands of jobs while handing out millions of dollars in bonuses, it’s probably not because they’re rotten to the core. As scary as it sounds, it’s probably because they simply haven’t thought too much about it —the scope and scale of what they’re managing is too complex to handle, so their mind processes the decision abstractly instead of viscerally. Personalizing an issue is a way to hack this universal limitation. In the absence of brain upgrades, it’s not possible to directly expand the scope of information our minds are capable of processing. In order to get around this limitation, it’s useful to personalize decisions and issues by imagining they affect someone close to us. In the case of the boneheaded executive, they’d feel very different about their decision if their mother’s water was polluted, or their child’s job was downsized. Instead of abstractly considering the issue, personalizing it makes it easier to feel the effects of the decision viscerally, which makes it easier to make better decisions. In Green to Gold , Daniel Esty and Andrew Winston describe several ways of making it easier to internalize the results of large decisions. The “newspaper rule” and “grandchild rule” are effective ways of personalizing the results of your decisions. The “newspaper rule” is a simulation of the following: assume your decision was publicized on the front page of tomorrow’s New York Times , and your parents and/or significant other read it. What would they think? Imagining the personal consequences of your decisions in this way is a much more accurate way to evaluate the impact of short-term decisions. The “grandchild rule” is a way of evaluating decisions with long-term consequences. Imagine that, thirty or forty years from now, your grandchild gives you feedback on the results of your decision. Will they laud you for your wisdom or reprimand you for your stupidity? Personalize the results of your decisions and actions, and you’ll be far less likely to run afoul of Cognitive Scope Limitation.  cognitive-scope-limitation/"
"  Association In general, we are least aware of what our minds do best. —MARVIN MINSKY, COGNITIVE SCIENTIST AND ARTIFICIAL INTELLIGENCE RESEARCHER AT MIT W ho cares which golf clubs Tiger Woods uses? Who cares which shoes Michael Jordan wears? Who cares which purse Paris Hilton is carrying? Your mind cares. Remember, your brain is taking in information all the time and is using it to create Patterns that describe how the world works. Rationally, these things may not matter—you probably know that using the same golf clubs Tiger Woods uses won’t magically correct your atrocious slice. When it comes time to buy golf clubs, however, your mind will be drawn to the clubs that make you feel good, and more likely than not, you’ll find the clubs Tiger uses quite appealing. The human mind stores information contextually, including cues like Environment and correlation. Because the brain is a Pattern Matching machine, it’s constantly trying to figure out what’s associated with what. As a result, your mind effortlessly forms Associations —even between things that aren’t logically connected. For decades, the Coca-Cola Company has been associating Coke with a single emotion: happiness. Do a quick search for Coke commercials on You Tube: you won’t find any images of layoffs or funerals. What you will find is a litany of happy moments: Adrien Brody cruising in his car, parades of whimsical creatures celebrating as a bottle of Coke exits a vending machine, and Charlie Brown winning the race for a runaway Coke bottle balloon in the Macy’s Thanksgiving parade. Even holidays aren’t immune: the company largely invented the modern image of Santa Claus, who just so happened to be holding a bottle of Coke. It’s possible to influence behavior by using associative cues, even Associations that make no logical sense. Coca-Cola’s advertisements don’t convince soda consumers that Coke is better in some functional respect (“Now with percent more sugar!”) , but they do make people feel good whenever they think about Coke. When a customer is standing in the supermarket deciding which soft drink to buy, those feelings make a big difference in each customer’s final choice. Consider beer commercials, which usually feature attractive women and confident men. Your rational mind knows that drinking a certain type of beer won’t make you more attractive or confident, but Correlation is powerful—your brain will make the Association anyway. As a result, beer ads influence behavior, even though no one takes the images they contain seriously. Presenting your prospects with positive Associations can influence how they think about what you offer. Celebrity endorsements work because they tie into strong Associations people already have with the endorsers, associations that rub off on the product or service being endorsed. Everyone knows James Bond is a fictional character, but when Daniel Craig is featured wearing a tuxedo in a watch advertisement, the “sophisticated international spy” Association is automatically transferred to the timepiece. Cultivate the right Associations, and potential customers will want what you have even more.  association/"
